"Code",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
"90",30,0,0,70,140,10,0,0,0,0,40,40,0,0,0,20,0,10,0,10,0,0,0,130,0,0,10,0,60,0,0,20,0,10,20,40,0,0,10,0,0,10,0,0,80,10,0,100,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,130,480,10,10,30,140,10,70,30,230,410,150,120,160,10,10,0,0,0,10,1720,770,530,1120,350,0,640,0,0,0,0,0,0,0,20,0,60,30,0,70,20,30,0,0,30,0,10,10,0,0,0,0,30,0,0,0,0,0,0,10,180,10,0,0,0,40,0,30,10,110,0,10,50,40,10,0,0,0,40,20,0,0,0,0,70
"91",0,0,0,30,70,40,0,0,20,0,0,0,10,10,0,0,0,10,70,0,0,40,0,0,0,0,0,40,0,10,10,0,0,180,40,150,10,90,0,0,0,10,0,0,0,50,10,100,20,0,30,0,0,0,0,70,0,20,0,0,0,0,30,0,70,160,80,0,70,60,110,60,140,40,240,90,130,110,0,20,0,0,10,50,760,1180,520,830,580,580,0,0,20,0,0,0,10,0,0,0,0,20,0,10,0,20,10,0,30,0,10,0,0,0,0,0,0,0,100,0,0,0,0,130,180,30,0,0,0,0,10,10,0,0,0,0,30,0,10,0,20,110,0,20,10,0,0,40,10
"92",0,0,0,0,0,0,0,0,50,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,20,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,80,30,20,60,0,450,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,40,0,10,40,690,0,170,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,70,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",10,0,0,0,20,0,0,0,0,0,0,50,0,10,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,50,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,10,0,10,0,80,0,0,0,0,0,0,0,10,0,60,70,10,70,30,20,60,140,3530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,50,0,0,0,10,0,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"95",10,0,0,110,0,0,0,0,0,0,50,0,0,0,40,0,20,20,40,0,20,80,10,0,0,0,50,10,50,40,10,10,70,0,0,0,10,80,0,0,60,0,0,0,70,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,10,340,30,10,30,10,0,30,10,10,110,40,20,110,0,0,0,0,0,0,780,290,180,320,50,260,640,0,0,0,0,10,70,60,160,360,1010,10,30,20,140,0,0,0,10,10,30,0,0,0,0,0,0,0,0,0,0,0,0,40,90,40,0,0,0,0,40,40,50,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"96",0,0,10,230,0,10,90,40,0,0,0,0,0,0,0,0,0,0,20,0,40,10,0,0,80,60,180,20,300,0,10,100,160,20,0,0,0,0,0,0,10,0,0,0,40,0,0,0,0,0,60,0,20,0,0,0,10,50,0,0,0,0,0,30,0,50,10,0,0,50,10,0,10,0,20,70,80,170,0,40,0,0,50,10,220,80,80,100,0,60,90,0,0,0,10,0,0,360,30,20,180,0,10,230,190,90,0,0,10,0,0,50,0,0,0,0,10,0,20,0,0,0,0,10,130,0,0,0,0,10,80,50,0,10,0,0,10,0,0,0,0,0,20,0,0,0,0,0,10
"97",20,0,0,210,20,130,0,130,0,70,20,10,0,0,0,0,10,0,20,10,0,60,0,0,30,0,40,0,60,0,10,0,150,80,0,20,0,0,20,10,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,0,0,530,20,0,60,0,10,40,0,30,10,100,20,190,0,0,0,20,0,10,1060,450,220,640,70,750,630,0,0,10,40,30,0,10,90,450,560,30,230,10,80,20,0,0,50,0,0,30,0,0,0,0,10,0,10,0,0,0,0,160,90,10,0,0,40,60,0,10,90,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,60
"98",0,0,0,50,120,20,0,0,0,0,10,10,0,0,0,0,30,0,20,0,20,50,30,10,40,0,380,340,250,10,0,240,540,0,0,0,0,10,0,0,0,0,0,0,40,0,0,20,0,0,20,0,0,0,0,0,0,50,0,0,0,0,0,10,0,60,0,0,0,240,0,40,0,0,10,60,130,180,0,0,0,0,130,0,160,180,100,60,100,80,300,0,0,0,20,140,30,0,10,20,40,0,0,20,370,70,10,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,40,10,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,40
"99",0,0,70,30,10,0,0,10,0,50,80,0,0,0,0,50,0,0,110,20,50,0,0,0,0,0,10,10,40,0,0,50,340,0,0,20,0,20,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,140,0,0,0,10,20,60,10,30,40,120,10,60,0,10,0,0,0,60,510,250,80,270,30,490,250,0,0,20,210,20,20,30,0,530,530,0,50,110,130,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,0,10,10,20,100,150,100,10,10,0,0,0,0,0,0,20,0,0,0,0,0,60,10
"100",60,0,0,70,0,0,0,0,30,0,10,0,0,0,10,0,0,0,0,10,0,0,10,70,30,0,10,0,0,0,0,0,10,0,0,20,0,0,0,0,30,0,0,0,100,10,0,10,0,10,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,40,0,0,10,20,10,0,0,0,30,0,0,10,0,40,0,0,0,0,270,90,60,170,20,200,140,0,0,10,80,0,40,10,20,0,250,0,180,20,20,0,0,0,40,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,10,0,0,0,10,0,20,30,0,20,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0
"101",0,0,0,70,0,0,0,30,0,0,10,0,10,0,0,0,0,0,0,0,0,10,0,0,0,50,0,0,10,0,0,10,0,90,0,20,0,0,20,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,10,0,0,0,0,0,20,110,60,0,70,180,0,10,0,20,100,30,0,120,0,0,0,0,10,0,330,90,120,220,40,250,150,0,10,10,160,0,30,0,50,130,0,40,60,60,90,0,0,10,0,0,40,0,0,0,0,0,0,0,10,0,0,0,0,0,160,60,10,0,0,0,0,10,0,50,30,0,0,0,0,0,10,0,0,10,0,0,0,0,0
"102",20,0,0,130,70,0,0,0,0,10,0,10,0,0,0,80,0,20,120,0,0,30,0,0,140,0,230,10,30,10,140,10,170,180,0,30,10,0,0,0,0,0,0,0,50,10,0,60,30,10,0,40,0,0,0,0,0,0,10,0,0,0,0,0,0,170,220,10,0,630,110,10,10,20,10,60,150,370,0,130,10,140,60,40,1110,450,160,520,90,600,780,0,0,10,60,0,0,50,10,140,240,0,10,130,390,50,10,0,0,0,0,20,0,0,0,0,10,0,90,10,0,0,0,20,140,10,0,0,0,10,0,0,0,0,0,0,10,20,0,10,0,0,0,0,0,0,0,0,70
"103",0,0,50,100,0,10,0,40,0,0,0,0,0,50,20,0,30,10,0,0,30,10,0,0,10,0,0,0,10,0,0,90,0,0,0,0,0,10,40,0,30,0,0,0,30,0,10,0,0,50,0,0,10,0,0,0,0,0,0,0,0,0,30,0,0,630,0,0,70,10,0,40,50,60,100,30,10,90,0,10,0,0,0,30,690,280,90,210,80,400,180,0,0,0,70,10,180,0,10,2320,500,0,0,0,50,0,0,0,30,0,50,10,0,0,10,0,20,50,0,0,0,0,0,10,100,0,0,0,10,10,0,70,30,20,10,0,10,0,0,0,40,0,10,0,10,0,0,20,0
"104",30,0,0,160,70,20,10,0,0,0,40,0,10,10,0,30,70,0,30,10,20,50,30,10,100,140,250,90,80,10,10,180,390,130,0,10,0,20,0,70,0,10,0,0,270,10,0,0,30,10,0,0,20,0,0,20,0,0,0,0,0,10,30,0,40,220,40,30,20,470,100,30,100,50,270,180,160,310,10,30,20,30,80,140,570,340,320,340,210,560,870,0,0,10,120,110,40,80,70,100,1090,50,40,0,1190,100,0,0,30,10,30,10,0,20,10,0,0,0,0,0,0,0,0,0,210,60,0,0,10,20,0,50,20,0,40,0,50,0,20,10,0,0,10,10,0,0,10,0,30
"105",0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,60,10,10,30,0,0,30,0,0,50,0,0,10,0,10,0,0,50,0,0,50,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,20,0,0,0,350,0,0,40,0,10,10,0,40,10,20,0,0,80,0,190,110,20,50,0,100,70,0,0,0,70,80,0,10,20,50,160,60,20,120,0,20,40,0,0,0,0,30,0,20,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106",10,0,0,90,0,0,0,0,0,0,0,0,0,0,40,0,0,20,0,10,0,190,20,0,210,30,300,190,90,10,90,170,160,10,0,0,0,0,0,30,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,50,0,20,0,60,0,10,20,20,30,30,50,10,100,0,10,90,0,400,280,230,230,10,420,110,0,0,0,10,10,10,40,0,300,130,10,0,30,220,0,0,10,10,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,40,20,0,0,0,0,20,0,10,0,0,0,20,0,10,0,0,0,0,0,0,0,0,0,90
"107",30,10,0,1090,250,90,0,470,130,40,140,0,100,1980,190,140,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50,120,0,210,10,50,20,0,370,0,20,10,10,10,0,0,0,0,0,0,10,0,0,0,10,0,0,0,20,0,0,0,10,40,40,0,0,0,40,10,100,20,80,30,20,10,0,0,10,10,0,10,310,40,10,150,130,210,330,0,10,0,10,0,0,0,0,0,10,0,0,20,30,0,0,220,400,860,1150,0,0,0,0,0,10,0,100,0,0,0,40,10,110,10,0,0,30,0,40,70,50,10,60,0,40,0,0,20,0,20,10,40,0,0,0,0,120
"108",0,0,0,80,70,0,0,0,0,50,30,0,0,120,30,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,20,0,10,0,20,30,0,80,0,0,0,30,0,0,0,0,10,0,0,0,0,0,30,0,0,0,0,0,10,0,0,40,60,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,130,80,120,70,20,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,90,0,180,90,890,0,0,0,0,0,0,0,10,10,0,0,0,0,40,0,0,0,0,50,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,60,10,0,10
"109",100,0,0,30,10,0,0,0,0,20,70,10,130,190,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,160,0,20,0,30,200,0,220,0,0,0,10,0,10,0,0,20,10,0,0,0,0,10,0,0,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0,0,10,0,40,10,0,10,0,0,0,0,140,70,20,10,30,20,100,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,100,100,0,60,270,10,0,0,0,0,0,0,10,0,0,0,0,0,20,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,20,0,10,0,0,0,0,0,0
"110",0,0,0,10,0,0,0,10,0,50,20,0,0,70,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,30,0,20,30,0,0,10,0,0,50,0,20,0,0,0,0,0,0,40,30,0,0,200,0,0,0,0,0,10,0,10,50,40,20,100,10,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,90,30,120,0,280,0,0,0,0,0,0,0,20,0,0,0,0,50,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,20
"111",70,10,0,230,30,20,0,10,0,20,20,10,0,10,50,0,0,0,10,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,40,0,0,0,0,10,0,20,0,10,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,60,40,100,0,0,0,0,0,10,0,0,0,60,90,20,130,10,30,50,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,340,70,200,300,0,20,0,0,0,0,10,0,10,0,0,0,0,10,10,10,0,0,20,10,40,0,0,10,10,0,0,0,0,0,10,30,0,0,0,0,0,0,0
"112",0,0,0,0,10,20,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,30,30,10,10,0,0,10,10,0,0,70,0,0,10,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,50,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113",40,0,10,50,10,40,10,100,0,0,60,20,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,40,10,0,0,0,10,0,10,0,0,0,0,0,0,20,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,40,40,30,400,10,130,20,30,2140,540,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,70,0,0
"114",0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,0,50,390,10,0,40,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40
"115",0,0,10,320,20,0,0,10,0,10,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,40,0,10,0,0,20,0,0,0,0,0,0,0,0,20,0,20,10,40,40,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,10,0,10,0,10,0,10,0,0,0,0,30,60,10,30,10,0,20,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,60,80,0,0,20,0,50,100,0,30,90,40,1750,1180,10,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,10
"116",90,50,120,280,40,300,0,140,0,100,100,150,230,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,60,40,60,40,0,20,160,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,10,0,40,0,40,0,400,10,800,30,20,100,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,330,0,30
"117",90,50,70,370,150,100,40,240,10,80,30,20,80,90,40,10,20,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,30,0,0,0,0,50,20,0,0,0,0,0,10,20,0,0,20,0,0,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,10,10,50,0,0,0,0,0,0,0,0,50,30,30,60,30,0,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,80,180,380,10,70,0,10,1100,0,0,40,240,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,80,90,0,10
"118",0,0,0,150,90,30,0,30,0,40,140,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,30,10,0,10,0,0,0,0,0,0,20,30,0,30,0,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,70,110,10,20,0,940,60,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119",20,20,0,330,60,40,80,20,10,50,160,0,130,0,0,20,10,0,30,0,0,20,0,20,0,0,0,10,0,0,40,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,0,0,0,20,30,10,0,0,0,20,0,0,0,0,0,0,0,0,0,20,10,20,10,0,10,0,10,10,30,10,0,0,0,0,0,0,0,0,100,80,90,290,100,70,90,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,20,0,130,10,10,0,10,270,90,50,310,160,0,160,10,10,260,30,10,10,0,20,50,10,10,0,0,0,50,0,0,0,0,0,20,0,0,0,0,20,130,0,30
"120",30,0,0,290,90,20,0,140,0,0,50,40,310,10,0,0,30,0,10,0,0,20,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,30,0,20,0,120,0,10,0,0,0,0,0,10,30,0,0,0,20,0,30,10,0,10,30,0,0,0,0,0,0,0,0,30,10,160,70,210,40,50,90,0,10,10,0,0,0,0,0,0,30,0,0,0,0,10,120,0,20,30,20,10,10,520,160,0,180,330,1510,0,40,0,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,80,0,10
"121",0,50,30,90,10,90,0,140,30,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,40,20,0,210,10,0,200,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1960,0,0
"122",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,90,0,0,110,0,30,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123",10,0,0,90,0,50,0,20,0,0,20,20,0,0,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,60,0,10,60,30,120,80,10,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0
"124",0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,20,0,0,0,0,0,10,10,0,20,0,0,0,0,0,0,0,0,0,10,50,0,0,50,10,160,30,0,0,50,20,0,0,20,0,0,20,0,560,180,360,0,0,0,0,0,0,60,140,30,80,40,50,60,0,10,10,0,0,10,10,0,10,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1090,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,60,10
"125",0,0,0,120,0,0,0,0,0,0,30,0,0,50,40,0,0,0,70,0,0,0,20,0,30,0,10,0,20,0,50,0,0,10,0,10,0,0,0,0,0,0,0,0,10,40,0,30,0,0,0,0,0,0,0,0,10,40,10,0,0,20,40,130,10,60,30,0,0,10,20,20,0,10,50,170,100,480,0,0,10,0,0,0,240,300,90,570,130,170,150,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,30,0,0,0,0,320,0,10,0,0,0,50,0,0,20,0,10,0,10,0,60,0,0,0,0,20,30,0,0,40,30
"126",0,0,0,0,0,0,0,0,0,0,30,10,0,0,0,0,0,0,30,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,50,0,0,0,10,0,0,0,0,10,0,0,0,30,130,10,50,30,40,80,0,80,70,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,40,0,230,0,0,0,0,0,0,0,0,0,0,0,10,50,0,130,380,0,0,0,20,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"128",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,50,40,0,0,0,0,20,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,140,0,0,0,0,0,0,0,0,0,0,0,0,20,240,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129",0,0,0,30,0,0,50,50,0,0,20,0,0,30,10,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,50,10,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,20,30,0,0,0,0,10,20,30,10,0,20,20,0,0,0,0,20,0,0,140,150,10,140,40,120,10,0,0,0,0,0,10,0,0,0,80,0,0,0,10,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,50,10,0,0,0,90,0,0,20,150,40,0,0,0,0,0,0,0,20,0,0,0,0,0,0
"130",0,0,0,10,0,10,0,20,0,10,0,0,0,0,0,0,0,10,30,0,0,10,0,0,10,0,90,20,0,0,0,30,10,20,0,0,0,20,0,0,0,0,0,0,10,0,0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,210,0,0,0,60,10,10,0,0,20,50,10,40,0,10,0,0,0,0,360,180,40,220,50,190,270,0,50,20,0,10,0,0,30,20,0,10,0,0,10,0,0,0,0,0,10,0,0,10,0,0,0,0,20,0,0,0,0,30,20,10,10,0,80,0,0,0,70,170,90,0,0,0,0,0,0,0,0,10,0,0,0,0,0
"131",0,0,0,140,0,10,0,50,10,0,10,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,50,0,20,0,10,10,100,10,0,20,0,0,10,0,0,0,0,0,10,10,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,20,0,10,0,0,0,0,0,0,0,0,40,160,240,70,90,90,150,200,0,0,0,0,0,10,0,10,10,20,0,0,10,0,0,0,0,20,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,30,30,10,0,40,60,240,90,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"132",40,0,0,40,0,0,0,130,0,0,0,10,0,20,0,0,0,0,40,0,20,0,0,0,10,10,20,20,400,0,0,0,50,0,0,0,0,0,50,0,20,0,0,0,40,0,10,10,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,30,0,0,0,0,10,20,0,20,30,10,60,100,0,50,0,0,10,0,420,150,130,220,20,260,70,0,0,0,30,50,10,0,80,80,100,0,20,0,10,0,0,0,40,0,0,10,0,0,0,0,0,0,0,0,0,0,0,40,190,10,0,0,30,0,80,0,150,160,50,0,0,0,30,0,0,0,0,10,0,0,0,0,0
"133",10,0,0,90,10,0,0,0,0,0,0,0,0,70,0,0,0,90,50,0,0,10,0,0,20,0,10,0,40,0,0,0,40,0,0,10,0,30,10,0,0,0,0,0,80,20,0,10,0,10,0,0,0,0,10,10,0,0,0,0,0,0,50,0,30,190,0,0,50,210,50,30,40,10,60,140,60,80,0,30,0,30,0,60,660,470,110,330,160,340,250,0,0,10,40,0,110,20,30,100,110,0,30,0,30,10,10,10,20,10,0,0,0,0,0,30,0,0,50,0,0,0,0,70,90,0,0,0,230,150,70,150,0,730,120,0,10,0,0,0,0,10,80,0,0,10,0,0,10
"134",10,0,0,260,40,0,0,0,0,0,20,0,0,0,0,0,0,0,10,0,0,40,0,10,0,0,30,0,20,0,0,0,10,0,0,10,40,0,0,0,0,0,0,10,20,30,0,10,40,0,0,10,0,0,0,20,0,0,0,0,0,0,50,20,50,120,0,20,10,120,0,10,10,10,30,230,80,30,0,10,0,20,30,0,650,370,180,220,90,400,520,0,0,20,20,0,30,0,10,110,50,0,0,0,10,0,0,0,0,0,100,20,0,0,0,0,0,0,30,0,0,0,0,70,70,10,0,0,200,200,10,80,80,0,30,0,0,60,0,0,0,0,0,10,0,0,10,0,10
